[38;2;191;169;143;48;2;195;170;143m▄[38;2;191;163;136;48;2;193;164;132m▄[38;2;191;164;137;48;2;175;144;106m▄[38;2;195;161;126;48;2;116;87;54m▄[38;2;153;108;66;48;2;46;34;22m▄[38;2;80;54;33;48;2;40;30;22m▄[38;2;36;31;20;48;2;42;31;20m▄[38;2;43;33;20;48;2;69;42;25m▄[38;2;82;46;29;48;2;146;72;42m▄[38;2;161;91;52;48;2;192;120;66m▄[38;2;211;140;77;48;2;208;134;72m▄[38;2;207;132;69;48;2;198;122;63m▄[38;2;202;126;64;48;2;194;119;63m▄[38;2;199;119;56;48;2;191;123;73m▄[38;2;199;120;59;48;2;190;125;76m▄[38;2;198;126;71;48;2;190;125;77m▄[38;2;196;126;73;48;2;188;125;79m▄[38;2;199;126;70;48;2;190;124;78m▄[38;2;203;124;64;48;2;198;124;66m▄[38;2;206;130;67;48;2;201;125;65m▄[38;2;205;132;68;48;2;202;127;66m▄[38;2;212;141;76;48;2;203;124;63m▄[38;2;200;119;66;48;2;188;105;53m▄[38;2;158;75;41;48;2;178;93;47m▄[38;2;189;111;59;48;2;181;100;52m▄[38;2;193;118;62;48;2;184;111;57m▄[38;2;197;124;66;48;2;190;122;65m▄[38;2;199;125;70;48;2;193;123;71m▄[38;2;200;124;68;48;2;198;122;68m▄[38;2;202;121;62;48;2;203;123;61m▄[38;2;207;128;66;48;2;207;128;64m▄[38;2;217;139;75;48;2;210;131;67m▄[38;2;218;142;78;48;2;209;130;65m▄[38;2;209;132;71;48;2;206;127;67m▄[38;2;201;128;70;48;2;200;127;71m▄[38;2;206;135;72;48;2;203;131;70m▄[38;2;185;108;51;48;2;198;121;58m▄[38;2;87;49;24;48;2;137;73;36m▄[38;2;51;34;18;48;2;64;39;22m▄[38;2;53;35;20;48;2;47;35;19m▄[38;2;45;32;18;48;2;47;33;19m▄[38;2;43;32;19;48;2;42;33;21m▄[38;2;44;34;19;48;2;45;36;21m▄[38;2;49;38;18;48;2;48;38;20m▄[m
[38;2;226;220;218;48;2;197;180;162m▄[38;2;203;187;172;48;2;191;168;142m▄[38;2;191;165;141;48;2;190;166;140m▄[38;2;192;165;143;48;2;190;166;146m▄[38;2;188;167;143;48;2;187;158;128m▄[38;2;189;161;134;48;2;181;137;97m▄[38;2;180;141;108;48;2;102;77;51m▄[38;2;75;54;35;48;2;43;33;19m▄[38;2;47;34;23;48;2;47;35;23m▄[38;2;55;35;23;48;2;100;53;31m▄[38;2;140;79;46;48;2;199;122;69m▄[38;2;216;144;80;48;2;214;139;75m▄[38;2;218;149;85;48;2;213;141;77m▄[38;2;219;150;85;48;2;212;136;74m▄[38;2;215;141;76;48;2;205;125;63m▄[38;2;214;142;78;48;2;207;130;66m▄[38;2;216;145;79;48;2;210;133;71m▄[38;2;218;150;84;48;2;210;136;72m▄[38;2;216;148;84;48;2;211;138;75m▄[38;2;211;144;81;48;2;209;137;75m▄[38;2;210;141;79;48;2;208;137;73m▄[38;2;213;143;80;48;2;215;148;81m▄[38;2;212;146;83;48;2;218;146;84m▄[38;2;213;144;85;48;2;187;109;62m▄[38;2;203;137;83;48;2;201;128;69m▄[38;2;206;140;82;48;2;202;132;73m▄[38;2;207;141;83;48;2;203;134;77m▄[38;2;205;138;82;48;2;202;133;78m▄[38;2;186;125;78;48;2;208;134;77m▄[38;2;148;96;64;48;2;212;132;74m▄[38;2;193;127;74;48;2;207;129;70m▄[38;2;214;143;80;48;2;214;140;76m▄[38;2;213;140;76;48;2;216;143;77m▄[38;2;208;134;73;48;2;208;133;71m▄[38;2;201;128;69;48;2;204;134;74m▄[38;2;140;77;41;48;2;199;122;64m▄[38;2;67;38;22;48;2;129;69;34m▄[38;2;53;35;19;48;2;54;35;19m▄[38;2;55;37;21;48;2;55;36;20m▄[38;2;57;38;21;48;2;56;37;20m▄[38;2;47;33;19;48;2;45;34;19m▄[38;2;41;32;19;48;2;44;33;18m▄[38;2;38;32;19;48;2;41;33;18m▄[38;2;49;34;19;48;2;50;36;19m▄[m
[38;2;236;235;231;48;2;237;235;232m▄[38;2;237;235;231;48;2;228;224;220m▄[38;2;225;220;217;48;2;203;185;171m▄[38;2;202;185;170;48;2;188;163;138m▄[38;2;186;161;131;48;2;189;162;137m▄[38;2;187;160;136;48;2;187;163;140m▄[38;2;188;166;146;48;2;191;167;141m▄[38;2;181;158;133;48;2;136;107;81m▄[38;2;117;80;51;48;2;46;31;19m▄[38;2;61;38;23;48;2;52;35;23m▄[38;2;54;36;23;48;2;80;48;30m▄[38;2;97;54;31;48;2;175;108;61m▄[38;2;182;113;63;48;2;219;149;84m▄[38;2;221;152;84;48;2;221;153;86m▄[38;2;223;156;89;48;2;221;150;85m▄[38;2;224;157;94;48;2;220;152;87m▄[38;2;222;155;90;48;2;220;153;85m▄[38;2;222;156;91;48;2;221;155;88m▄[38;2;219;153;90;48;2;220;156;92m▄[38;2;206;139;82;48;2;214;146;86m▄[38;2;193;128;76;48;2;212;144;82m▄[38;2;191;123;72;48;2;213;145;83m▄[38;2;185;115;70;48;2;208;140;83m▄[38;2;175;116;78;48;2;205;139;86m▄[38;2;173;121;91;48;2;202;136;84m▄[38;2;179;138;114;48;2;192;128;78m▄[38;2;190;142;116;48;2;181;111;70m▄[38;2;167;125;99;48;2;177;107;72m▄[38;2;123;84;62;48;2;58;42;32m▄[38;2;209;148;94;48;2;119;84;58m▄[38;2;216;152;94;48;2;217;151;91m▄[38;2;215;150;91;48;2;215;147;89m▄[38;2;216;148;86;48;2;212;142;82m▄[38;2;183;116;69;48;2;209;139;78m▄[38;2;104;56;34;48;2;170;101;59m▄[38;2;64;38;21;48;2;77;42;25m▄[38;2;65;40;21;48;2;61;38;21m▄[38;2;53;36;21;48;2;51;35;19m▄[38;2;59;39;20;48;2;57;38;21m▄[38;2;59;40;21;48;2;56;38;20m▄[38;2;51;36;20;48;2;47;33;19m▄[38;2;41;31;19;48;2;39;32;19m▄[38;2;37;31;19;48;2;38;32;19m▄[38;2;49;33;19;48;2;48;34;19m▄[m
[38;2;234;230;227;48;2;237;233;230m▄[38;2;235;235;230;48;2;238;235;232m▄[38;2;236;236;231;48;2;235;233;229m▄[38;2;234;231;228;48;2;227;221;218m▄[38;2;225;217;213;48;2;206;192;178m▄[38;2;202;185;172;48;2;190;168;147m▄[38;2;192;173;152;48;2;188;166;143m▄[38;2;189;170;152;48;2;189;168;149m▄[38;2;193;178;159;48;2;186;152;119m▄[38;2;151;115;83;48;2;97;63;39m▄[38;2;107;71;45;48;2;46;32;22m▄[38;2;56;40;27;48;2;46;35;21m▄[38;2;119;69;39;48;2;94;53;34m▄[38;2;154;86;48;48;2;172;106;62m▄[38;2;164;99;58;48;2;218;149;88m▄[38;2;212;144;83;48;2;223;157;91m▄[38;2;223;155;89;48;2;225;157;94m▄[38;2;222;156;92;48;2;224;156;92m▄[38;2;222;157;95;48;2;221;154;89m▄[38;2;213;153;97;48;2;130;89;56m▄[38;2;181;119;76;48;2;86;56;39m▄[38;2;116;60;40;48;2;168;120;90m▄[38;2;79;50;37;48;2;183;135;109m▄[38;2;114;83;63;48;2;201;166;140m▄[38;2;113;74;54;48;2;200;171;149m▄[38;2;97;52;36;48;2;199;166;144m▄[38;2;133;52;28;48;2;127;96;78m▄[38;2;211;128;78;48;2;111;57;34m▄[38;2;217;162;107;48;2;214;147;97m▄[38;2;213;157;102;48;2;216;159;103m▄[38;2;216;155;98;48;2;215;154;98m▄[38;2;134;91;60;48;2;214;152;93m▄[38;2;64;38;23;48;2;153;103;66m▄[38;2;69;41;23;48;2;83;48;31m▄[38;2;75;41;22;48;2;70;38;22m▄[38;2;67;37;21;48;2;64;38;20m▄[38;2;72;40;21;48;2;71;41;19m▄[38;2;71;43;25;48;2;63;41;23m▄[38;2;59;38;22;48;2;57;38;21m▄[38;2;68;44;24;48;2;68;44;26m▄[38;2;54;39;20;48;2;59;38;21m▄[38;2;45;32;18;48;2;41;32;19m▄[38;2;40;32;19;48;2;36;32;19m▄[38;2;45;37;20;48;2;47;34;20m▄[m
[38;2;235;231;228;48;2;232;229;226m▄[38;2;236;232;229;48;2;236;233;230m▄[38;2;238;235;232;48;2;237;235;231m▄[38;2;236;235;231;48;2;236;235;231m▄[38;2;236;233;229;48;2;234;229;225m▄[38;2;233;229;225;48;2;224;214;209m▄[38;2;226;220;215;48;2;205;189;177m▄[38;2;207;193;182;48;2;195;176;160m▄[38;2;194;178;163;48;2;192;179;165m▄[38;2;196;185;171;48;2;189;162;136m▄[38;2;181;144;108;48;2;177;121;74m▄[38;2;169;119;77;48;2;136;90;59m▄[38;2;177;113;67;48;2;173;104;58m▄[38;2;196;126;68;48;2;194;119;62m▄[38;2;203;137;79;48;2;168;93;49m▄[38;2;176;99;52;48;2;166;93;50m▄[38;2;159;83;45;48;2;207;136;76m▄[38;2;187;118;64;48;2;221;155;88m▄[38;2;214;148;84;48;2;222;156;91m▄[38;2;223;157;88;48;2;222;156;92m▄[38;2;222;155;90;48;2;223;158;96m▄[38;2;221;158;94;48;2;213;139;80m▄[38;2;222;153;91;48;2;178;96;51m▄[38;2;218;136;77;48;2;160;67;33m▄[38;2;215;135;77;48;2;179;67;32m▄[38;2;214;144;83;48;2;190;74;34m▄[38;2;211;156;98;48;2;213;121;67m▄[38;2;210;157;102;48;2;214;159;101m▄[38;2;204;149;100;48;2;211;157;104m▄[38;2;164;109;71;48;2;210;154;101m▄[38;2;130;67;35;48;2;158;107;68m▄[38;2;110;62;33;48;2;88;49;30m▄[38;2;58;36;22;48;2;71;42;24m▄[38;2;72;43;23;48;2;71;42;23m▄[38;2;70;42;21;48;2;76;44;23m▄[38;2;55;36;21;48;2;63;38;22m▄[38;2;73;44;22;48;2;69;41;22m▄[38;2;65;41;23;48;2;71;45;24m▄[38;2;56;38;21;48;2;58;38;22m▄[38;2;61;39;21;48;2;63;40;22m▄[38;2;67;41;23;48;2;58;38;20m▄[38;2;47;33;18;48;2;45;32;19m▄[38;2;41;32;18;48;2;41;32;19m▄[38;2;50;38;21;48;2;49;38;21m▄[m
[38;2;237;233;229;48;2;238;235;232m▄[38;2;235;232;228;48;2;236;233;228m▄[38;2;234;230;225;48;2;236;231;227m▄[38;2;233;228;224;48;2;236;233;229m▄[38;2;234;231;227;48;2;237;233;230m▄[38;2;232;228;224;48;2;234;230;226m▄[38;2;231;225;220;48;2;233;229;225m▄[38;2;231;223;221;48;2;226;219;216m▄[38;2;225;217;212;48;2;214;203;196m▄[38;2;218;210;203;48;2;202;193;184m▄[38;2;185;164;142;48;2;187;160;134m▄[38;2;171;124;72;48;2;182;130;75m▄[38;2;191;135;80;48;2;178;124;76m▄[38;2;188;130;83;48;2;176;119;76m▄[38;2;175;116;74;48;2;201;137;80m▄[38;2;199;132;80;48;2;207;136;80m▄[38;2;209;138;81;48;2;185;109;60m▄[38;2;203;129;71;48;2;162;83;42m▄[38;2;186;107;54;48;2;167;97;55m▄[38;2;183;105;56;48;2;197;130;76m▄[38;2;189;112;61;48;2;218;151;87m▄[38;2;202;130;75;48;2;225;158;93m▄[38;2;214;150;90;48;2;224;157;93m▄[38;2;219;156;98;48;2;221;156;93m▄[38;2;214;154;99;48;2;217;156;95m▄[38;2;206;152;101;48;2;215;158;100m▄[38;2;191;137;90;48;2;211;155;99m▄[38;2;185;125;74;48;2;202;148;97m▄[38;2;180;119;68;48;2;183;125;79m▄[38;2;120;72;42;48;2;141;87;52m▄[38;2;80;58;39;48;2;100;56;32m▄[38;2;58;36;21;48;2;94;55;31m▄[38;2;59;37;20;48;2;53;34;21m▄[38;2;62;38;21;48;2;70;42;23m▄[38;2;64;39;21;48;2;67;41;20m▄[38;2;51;35;21;48;2;53;35;21m▄[38;2;60;39;21;48;2;73;44;23m▄[38;2;57;37;22;48;2;62;39;22m▄[38;2;62;38;23;48;2;57;38;22m▄[38;2;54;38;21;48;2;57;38;22m▄[38;2;59;39;21;48;2;59;38;20m▄[38;2;53;35;20;48;2;52;34;20m▄[38;2;45;32;20;48;2;42;32;19m▄[38;2;50;36;21;48;2;52;36;22m▄[m
[38;2;237;233;231;48;2;236;229;225m▄[38;2;230;223;218;48;2;234;227;223m▄[38;2;228;220;214;48;2;232;224;220m▄[38;2;229;221;213;48;2;229;222;216m▄[38;2;232;225;219;48;2;233;229;225m▄[38;2;235;230;226;48;2;234;230;226m▄[38;2;231;223;218;48;2;228;220;215m▄[38;2;228;220;214;48;2;231;222;218m▄[38;2;233;225;221;48;2;229;221;217m▄[38;2;227;220;213;48;2;224;216;211m▄[38;2;225;218;213;48;2;206;196;184m▄[38;2;191;175;160;48;2;168;131;95m▄[38;2;163;117;75;48;2;182;128;74m▄[38;2;188;133;78;48;2;197;134;79m▄[38;2;197;135;78;48;2;193;129;80m▄[38;2;194;131;77;48;2;180;116;75m▄[38;2;183;120;75;48;2;196;129;80m▄[38;2;193;127;75;48;2;208;139;79m▄[38;2;206;138;79;48;2;206;135;76m▄[38;2;207;137;79;48;2;197;119;62m▄[38;2;195;121;64;48;2;188;109;56m▄[38;2;187;110;56;48;2;184;107;57m▄[38;2;180;107;55;48;2;183;110;61m▄[38;2;183;114;62;48;2;184;117;70m▄[38;2;191;123;69;48;2;182;119;73m▄[38;2;176;111;57;48;2;171;113;69m▄[38;2;176;110;57;48;2;169;110;65m▄[38;2;165;101;53;48;2;183;119;67m▄[38;2;112;70;37;48;2;148;93;52m▄[38;2;157;120;83;48;2;129;87;55m▄[38;2;91;72;52;48;2;89;70;48m▄[38;2;39;27;19;48;2;52;33;20m▄[38;2;58;36;22;48;2;62;38;21m▄[38;2;62;37;21;48;2;64;38;22m▄[38;2;63;38;21;48;2;65;38;21m▄[38;2;59;37;21;48;2;52;35;21m▄[38;2;62;39;22;48;2;58;38;22m▄[38;2;58;37;21;48;2;59;37;22m▄[38;2;50;37;20;48;2;55;38;22m▄[38;2;57;40;20;48;2;53;39;21m▄[38;2;60;41;21;48;2;63;40;23m▄[38;2;56;37;22;48;2;53;35;20m▄[38;2;48;34;21;48;2;43;33;21m▄[38;2;44;33;19;48;2;45;34;21m▄[m
[38;2;238;237;235;48;2;239;236;235m▄[38;2;237;234;230;48;2;234;230;226m▄[38;2;230;222;215;48;2;231;222;218m▄[38;2;228;219;213;48;2;230;222;216m▄[38;2;228;219;214;48;2;230;222;217m▄[38;2;227;217;212;48;2;230;221;217m▄[38;2;227;218;211;48;2;228;219;214m▄[38;2;226;219;212;48;2;227;218;212m▄[38;2;227;218;213;48;2;230;220;216m▄[38;2;227;218;213;48;2;227;219;213m▄[38;2;227;219;213;48;2;228;221;214m▄[38;2;226;221;217;48;2;223;217;215m▄[38;2;210;205;202;48;2;182;160;140m▄[38;2;199;180;163;48;2;173;133;94m▄[38;2;172;151;117;48;2;187;141;88m▄[38;2;175;149;105;48;2;194;136;81m▄[38;2;184;142;96;48;2;196;133;78m▄[38;2;184;139;93;48;2;190;127;78m▄[38;2;192;131;79;48;2;195;125;75m▄[38;2;196;127;70;48;2;207;136;80m▄[38;2;203;135;78;48;2;206;135;79m▄[38;2;201;139;85;48;2;195;125;69m▄[38;2;191;129;74;48;2;180;111;59m▄[38;2;175;108;55;48;2;179;111;60m▄[38;2;171;107;55;48;2;177;113;59m▄[38;2;170;109;58;48;2;173;111;58m▄[38;2;169;103;51;48;2;173;106;54m▄[38;2;157;114;72;48;2;150;97;56m▄[38;2;163;130;92;48;2;141;104;66m▄[38;2;166;132;91;48;2;168;131;93m▄[38;2;107;81;53;48;2;112;82;57m▄[38;2;59;34;19;48;2;48;30;20m▄[38;2;47;32;21;48;2;41;31;21m▄[38;2;41;30;20;48;2;57;36;21m▄[38;2;52;35;22;48;2;73;41;21m▄[38;2;59;37;20;48;2;61;38;21m▄[38;2;72;42;20;48;2;66;40;22m▄[38;2;56;37;21;48;2;53;38;20m▄[38;2;52;37;19;48;2;49;38;20m▄[38;2;56;39;20;48;2;50;38;19m▄[38;2;56;39;20;48;2;51;38;21m▄[38;2;60;40;21;48;2;52;36;20m▄[38;2;59;40;20;48;2;51;36;19m▄[38;2;50;34;20;48;2;46;33;20m▄[m
[38;2;233;227;222;48;2;237;234;232m▄[38;2;235;230;226;48;2;236;234;230m▄[38;2;232;224;219;48;2;229;222;215m▄[38;2;229;219;213;48;2;227;218;213m▄[38;2;227;218;213;48;2;228;218;216m▄[38;2;227;219;213;48;2;227;219;214m▄[38;2;228;219;212;48;2;227;220;212m▄[38;2;226;219;213;48;2;226;220;211m▄[38;2;228;220;214;48;2;227;219;212m▄[38;2;229;222;216;48;2;227;219;214m▄[38;2;226;219;213;48;2;227;219;214m▄[38;2;227;220;212;48;2;227;220;212m▄[38;2;227;222;222;48;2;215;212;213m▄[38;2;213;207;212;48;2;216;208;208m▄[38;2;224;219;220;48;2;199;182;164m▄[38;2;220;218;221;48;2;187;174;148m▄[38;2;214;208;205;48;2;178;162;135m▄[38;2;198;189;177;48;2;174;151;117m▄[38;2;181;168;144;48;2;179;146;103m▄[38;2;180;161;134;48;2;190;137;88m▄[38;2;187;157;125;48;2;194;129;75m▄[38;2;192;143;100;48;2;198;135;80m▄[38;2;196;147;98;48;2;195;136;81m▄[38;2;186;133;82;48;2;188;130;77m▄[38;2;169;114;71;48;2;179;119;66m▄[38;2;128;77;44;48;2;172;104;53m▄[38;2;154;106;67;48;2;162;99;55m▄[38;2;167;133;95;48;2;162;125;84m▄[38;2;162;128;89;48;2;164;130;92m▄[38;2;170;135;94;48;2;171;135;96m▄[38;2;98;73;49;48;2;108;83;55m▄[38;2;36;27;17;48;2;32;25;16m▄[38;2;33;29;18;48;2;44;32;21m▄[38;2;37;28;18;48;2;43;30;20m▄[38;2;36;27;19;48;2;24;25;19m▄[38;2;39;28;19;48;2;32;28;19m▄[38;2;32;29;19;48;2;53;36;22m▄[38;2;34;32;20;48;2;63;43;23m▄[38;2;56;48;31;48;2;61;41;22m▄[38;2;63;52;32;48;2;68;42;20m▄[38;2;56;48;29;48;2;73;43;20m▄[38;2;53;46;28;48;2;63;41;21m▄[38;2;51;46;28;48;2;55;40;20m▄[38;2;57;48;29;48;2;51;37;20m▄[m
[38;2;235;233;231;48;2;235;233;229m▄[38;2;237;235;233;48;2;238;235;233m▄[38;2;237;236;235;48;2;236;231;229m▄[38;2;238;234;232;48;2;232;225;220m▄[38;2;233;229;224;48;2;228;220;211m▄[38;2;232;224;219;48;2;228;219;210m▄[38;2;233;227;223;48;2;230;221;213m▄[38;2;232;225;222;48;2;228;219;214m▄[38;2;232;225;219;48;2;228;220;212m▄[38;2;233;227;223;48;2;229;222;215m▄[38;2;228;221;215;48;2;226;219;212m▄[38;2;229;222;217;48;2;228;221;215m▄[38;2;229;224;221;48;2;234;232;230m▄[38;2;197;188;177;48;2;214;211;212m▄[38;2;207;202;202;48;2;218;213;216m▄[38;2;225;221;220;48;2;226;223;225m▄[38;2;224;220;221;48;2;226;223;227m▄[38;2;223;220;224;48;2;226;224;228m▄[38;2;226;225;228;48;2;221;218;220m▄[38;2;230;228;231;48;2;207;200;192m▄[38;2;224;220;219;48;2;191;178;160m▄[38;2;222;215;211;48;2;193;173;151m▄[38;2;205;185;169;48;2;205;175;149m▄[38;2;224;208;195;48;2;189;153;122m▄[38;2;139;126;111;48;2;118;87;61m▄[38;2;159;134;107;48;2;87;68;52m▄[38;2;175;154;123;48;2;152;119;81m▄[38;2;172;145;110;48;2;169;133;92m▄[38;2;167;133;92;48;2;163;130;89m▄[38;2;172;136;92;48;2;170;135;91m▄[38;2;76;61;43;48;2;89;69;48m▄[38;2;27;26;16;48;2;34;26;17m▄[38;2;31;29;17;48;2;35;28;18m▄[38;2;30;29;17;48;2;34;28;18m▄[38;2;31;29;17;48;2;34;29;18m▄[38;2;31;29;18;48;2;36;30;19m▄[38;2;50;38;24;48;2;35;31;21m▄[38;2;107;90;61;48;2;32;32;22m▄[38;2;125;113;84;48;2;62;60;41m▄[38;2;124;115;88;48;2;75;72;50m▄[38;2;131;121;96;48;2;73;70;48m▄[38;2;148;138;119;48;2;67;66;44m▄[38;2;171;161;149;48;2;69;68;45m▄[38;2;192;184;175;48;2;83;78;57m▄[m
[38;2;186;171;149;48;2;235;232;230m▄[38;2;206;195;186;48;2;235;232;232m▄[38;2;212;204;196;48;2;236;234;233m▄[38;2;230;226;222;48;2;238;237;237m▄[38;2;239;238;237;48;2;238;237;235m▄[38;2;239;237;235;48;2;239;236;235m▄[38;2;238;237;235;48;2;239;235;232m▄[38;2;238;237;235;48;2;238;236;233m▄[38;2;236;236;235;48;2;237;236;233m▄[38;2;235;236;233;48;2;235;233;229m▄[38;2;236;233;232;48;2;230;225;220m▄[38;2;229;225;222;48;2;233;230;227m▄[38;2;173;153;126;48;2;205;194;183m▄[38;2;156;131;91;48;2;161;139;108m▄[38;2;170;158;142;48;2;187;179;172m▄[38;2;215;209;216;48;2;218;212;214m▄[38;2;211;205;211;48;2;217;212;216m▄[38;2;213;209;215;48;2;219;215;221m▄[38;2;216;211;219;48;2;220;217;222m▄[38;2;229;225;229;48;2;222;219;225m▄[38;2;222;219;222;48;2;228;226;232m▄[38;2;161;146;131;48;2;237;234;237m▄[38;2;154;125;89;48;2;204;196;193m▄[38;2;149;138;126;48;2;168;161;156m▄[38;2;228;227;228;48;2;170;166;162m▄[38;2;238;235;239;48;2;225;214;209m▄[38;2;232;228;227;48;2;196;184;171m▄[38;2;210;201;192;48;2;184;169;148m▄[38;2;190;177;160;48;2;177;154;124m▄[38;2;184;167;141;48;2;171;140;95m▄[38;2;81;71;56;48;2;61;52;35m▄[38;2;24;24;16;48;2;26;25;16m▄[38;2;31;29;17;48;2;31;29;17m▄[38;2;31;29;17;48;2;31;29;17m▄[38;2;31;29;17;48;2;31;29;17m▄[38;2;27;26;17;48;2;29;27;16m▄[38;2;68;50;32;48;2;68;51;33m▄[38;2;200;186;171;48;2;177;158;128m▄[38;2;234;234;234;48;2;196;185;167m▄[38;2;233;232;233;48;2;209;199;188m▄[38;2;232;228;228;48;2;220;212;208m▄[38;2;228;224;224;48;2;226;221;222m▄[38;2;224;220;220;48;2;226;221;225m▄[38;2;223;218;219;48;2;223;218;223m▄[m
[38;2;158;134;96;48;2;159;136;99m▄[38;2;165;142;108;48;2;174;155;127m▄[38;2;178;160;135;48;2;194;179;165m▄[38;2;174;154;127;48;2;200;188;176m▄[38;2;195;181;162;48;2;234;233;231m▄[38;2;231;227;225;48;2;239;238;236m▄[38;2;238;238;236;48;2;238;237;235m▄[38;2;238;237;235;48;2;238;237;235m▄[38;2;238;235;235;48;2;238;235;235m▄[38;2;237;236;234;48;2;236;235;233m▄[38;2;229;226;222;48;2;236;235;234m▄[38;2;172;153;124;48;2;200;189;174m▄[38;2;159;134;94;48;2;157;133;95m▄[38;2;152;127;89;48;2;155;129;88m▄[38;2;161;144;126;48;2;158;142;121m▄[38;2;211;206;210;48;2;213;208;213m▄[38;2;207;202;208;48;2;209;204;208m▄[38;2;209;202;205;48;2;210;205;211m▄[38;2;154;143;136;48;2;217;211;215m▄[38;2;39;36;28;48;2;187;182;180m▄[38;2;44;37;23;48;2;86;81;70m▄[38;2;156;131;91;48;2;125;101;65m▄[38;2;157;131;89;48;2;161;135;96m▄[38;2;156;124;92;48;2;167;149;128m▄[38;2;213;202;196;48;2;232;228;227m▄[38;2;188;175;158;48;2;218;210;208m▄[38;2;228;223;226;48;2;233;228;229m▄[38;2;236;235;236;48;2;235;234;234m▄[38;2;239;238;236;48;2;226;222;220m▄[38;2;239;237;236;48;2;213;203;194m▄[38;2;208;198;189;48;2;133;116;98m▄[38;2;78;64;48;48;2;34;30;21m▄[38;2;43;34;20;48;2;30;29;19m▄[38;2;37;30;18;48;2;31;29;17m▄[38;2;29;28;17;48;2;31;29;17m▄[38;2;38;29;16;48;2;25;23;15m▄[38;2;163;148;134;48;2;101;85;66m▄[38;2;238;235;235;48;2;217;208;201m▄[38;2;225;223;220;48;2;236;236;236m▄[38;2;227;225;224;48;2;234;231;233m▄[38;2;232;229;227;48;2;231;227;226m▄[38;2;230;226;226;48;2;229;225;225m▄[38;2;227;223;222;48;2;226;222;221m▄[38;2;226;220;220;48;2;225;219;219m▄[m
